"original","sanitized"
"Find_Nearest_Cell_BC.R","Find_Nearest_Cell_BC.R"
"Improved_CFIS_perrakis_function.R","Improved_CFIS_perrakis_function.R"
"Prob_Crown_Function_Perrakis2023.R","Prob_Crown_Function_Perrakis2023.R"
"fueltypes_crosswalkFBP_function.R","fueltypes_crosswalkFBP_function.R"
"fueltypes_crosswalk_function.R","fueltypes_crosswalk_function.R"
"fueltypes_crosswalkFBP_Raster_function.R","fueltypes_crosswalkFBP_Raster_function.R"
"Crown_Area_Function.R","Crown_Area_Function.R"
"Get_Season_Function.R","Get_Season_Function.R"
"FMC_Function.R","FMC_Function.R"
"SFC_Function.R","SFC_Function.R"
"Fine_Fuel_MC_SA_function.R","Fine_Fuel_MC_SA_function.R"
"initial_spread_index.R","initial_spread_index.R"
"fire_behavior_prediction_function.R","fire_behavior_prediction_function.R"
"Flaming_Ign_Probability_Function.R","Flaming_Ign_Probability_Function.R"
"Ignition_Probability_Function.R","Ignition_Probability_Function.R"
"CanFuel_Raster_Function.R","CanFuel_Raster_Function.R"
"FMC_Raster_Function.R","FMC_Raster_Function.R"
"ISI_Raster_Function.R","ISI_Raster_Function.R"
"Flaming_Ign_Probability_Raster_Function.R","Flaming_Ign_Probability_Raster_Function.R"
"FFMC_sa_Raster_Function.R","FFMC_sa_Raster_Function.R"
"CFIS_Modified_Raster_Function.R","CFIS_Modified_Raster_Function.R"
"Fire_Behavior_Pred_Rast_cffdrs_function.R","Fire_Behavior_Pred_Rast_cffdrs_function.R"
"Residence_Time_Function_Nelson2003b.R","Residence_Time_Function_Nelson2003b.R"
"surface_fuel_consumption_CANFBP_function.R","surface_fuel_consumption_CANFBP_function.R"
"WindGust_Function.R","WindGust_Function.R"
"rothermel_function_mod.R","rothermel_function_mod.R"
"Select_Best_Fuel_Model_Rothermel.R","Select_Best_Fuel_Model_Rothermel.R"
"BC_TREECODES_USCodes_function.R","BC_TREECODES_USCodes_function.R"
"CFC_Groot_Function.R","CFC_Groot_Function.R"
"Crosswalk CAN to US Fuel Model Function.R","Crosswalk CAN to US Fuel Model Function.R"
"CFIM_Cruz2006_Function.R","CFIM_Cruz2006_Function.R"
